AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 62%|██████▏   | 764/1224 [38:06<22:32,  2.94s/it]
 62%|██████▎   | 765/1224 [38:09<22:59,  3.01s/it]
 63%|██████▎   | 766/1224 [38:12<22:41,  2.97s/it]
 63%|██████▎   | 767/1224 [38:15<22:13,  2.92s/it]
 63%|██████▎   | 768/1224 [38:17<21:40,  2.85s/it]
 63%|██████▎   | 769/1224 [38:20<22:30,  2.97s/it]
 63%|██████▎   | 770/1224 [38:24<22:46,  3.01s/it]
                                                  

 63%|██████▎   | 770/1224 [38:24<22:46,  3.01s/it]
 63%|██████▎   | 771/1224 [38:26<22:14,  2.95s/it]
 63%|██████▎   | 772/1224 [38:30<22:49,  3.03s/it]
 63%|██████▎   | 773/1224 [38:32<22:24,  2.98s/it]
 63%|██████▎   | 774/1224 [38:36<22:28,  3.00s/it]
 63%|██████▎   | 775/1224 [38:38<21:57,  2.94s/it]
 63%|██████▎   | 776/1224 [38:41<21:46,  2.92s/it]
 63%|██████▎   | 777/1224 [38:44<21:51,  2.93s/it]
 64%|██████▎   | 778/1224 [38:47<21:42,  2.92s/it]
 64%|██████▎   | 779/1224 [38:50<21:32,  2.90s/it]
 64%|██████▎   | 780/1224 [38:53<21:26,  2.90s/it]
                                                  

 64%|██████▎   | 780/1224 [38:53<21:26,  2.90s/it]
 64%|██████▍   | 781/1224 [38:56<21:36,  2.93s/it]
 64%|██████▍   | 782/1224 [38:59<21:21,  2.90s/it]
 64%|██████▍   | 783/1224 [39:01<21:10,  2.88s/it]
 64%|██████▍   | 784/1224 [39:04<21:08,  2.88s/it]
 64%|██████▍   | 785/1224 [39:07<21:02,  2.88s/it]
 64%|██████▍   | 786/1224 [39:10<20:57,  2.87s/it]
 64%|██████▍   | 787/1224 [39:13<20:52,  2.87s/it]
 64%|██████▍   | 788/1224 [39:16<20:44,  2.85s/it]
 64%|██████▍   | 789/1224 [39:19<21:29,  2.97s/it]
 65%|██████▍   | 790/1224 [39:22<21:44,  3.01s/it]
                                                  

 65%|██████▍   | 790/1224 [39:22<21:44,  3.01s/it]
 65%|██████▍   | 791/1224 [39:25<22:03,  3.06s/it]
 65%|██████▍   | 792/1224 [39:28<22:05,  3.07s/it]
 65%|██████▍   | 793/1224 [39:31<21:54,  3.05s/it]
 65%|██████▍   | 794/1224 [39:34<21:19,  2.98s/it]
 65%|██████▍   | 795/1224 [39:37<21:00,  2.94s/it]
 65%|██████▌   | 796/1224 [39:40<21:03,  2.95s/it]
 65%|██████▌   | 797/1224 [39:43<21:15,  2.99s/it]
 65%|██████▌   | 798/1224 [39:46<21:03,  2.97s/it]
 65%|██████▌   | 799/1224 [39:49<20:41,  2.92s/it]
 65%|██████▌   | 800/1224 [39:52<20:16,  2.87s/it]
                                                  

 65%|██████▌   | 800/1224 [39:52<20:16,  2.87s/it]
 65%|██████▌   | 801/1224 [39:54<20:23,  2.89s/it]
 66%|██████▌   | 802/1224 [39:57<20:14,  2.88s/it]
 66%|██████▌   | 803/1224 [40:00<20:27,  2.92s/it]
 66%|██████▌   | 804/1224 [40:03<20:05,  2.87s/it]
 66%|██████▌   | 805/1224 [40:06<20:27,  2.93s/it]
 66%|██████▌   | 806/1224 [40:09<20:28,  2.94s/it]
 66%|██████▌   | 807/1224 [40:12<20:34,  2.96s/it]
 66%|██████▌   | 808/1224 [40:15<20:33,  2.97s/it]
 66%|██████▌   | 809/1224 [40:18<20:22,  2.95s/it]
 66%|██████▌   | 810/1224 [40:21<20:16,  2.94s/it]
                                                  

 66%|██████▌   | 810/1224 [40:21<20:16,  2.94s/it]
 66%|██████▋   | 811/1224 [40:24<20:12,  2.94s/it]
 66%|██████▋   | 812/1224 [40:27<19:39,  2.86s/it]
 66%|██████▋   | 813/1224 [40:29<19:22,  2.83s/it]
 67%|██████▋   | 814/1224 [40:32<19:31,  2.86s/it]
 67%|██████▋   | 815/1224 [40:35<19:40,  2.89s/it]
 67%|██████▋   | 816/1224 [40:36<15:08,  2.23s/it]{'loss': '0.2045', 'grad_norm': '3.005', 'learning_rate': '1.063e-05', 'epoch': '3.039'}
{'loss': '0.1475', 'grad_norm': '2.693', 'learning_rate': '1.036e-05', 'epoch': '3.089'}
{'loss': '0.1489', 'grad_norm': '2.873', 'learning_rate': '1.009e-05', 'epoch': '3.138'}
{'loss': '0.1401', 'grad_norm': '3.158', 'learning_rate': '9.824e-06', 'epoch': '3.187'}
{'loss': '0.1469', 'grad_norm': '2.575', 'learning_rate': '9.554e-06', 'epoch': '3.236'}
{'loss': '0.1387', 'grad_norm': '2.661', 'learning_rate': '9.285e-06', 'epoch': '3.285'}
{'loss': '0.1439', 'grad_norm': '2.841', 'learning_rate': '9.016e-06', 'epoch': '3.335'}
{'loss': '0.1495', 'grad_norm': '2.888', 'learning_rate': '8.747e-06', 'epoch': '3.384'}
{'loss': '0.1478', 'grad_norm': '2.516', 'learning_rate': '8.48e-06', 'epoch': '3.433'}
{'loss': '0.1464', 'grad_norm': '2.719', 'learning_rate': '8.213e-06', 'epoch': '3.482'}
{'loss': '0.1413', 'grad_norm': '2.783', 'learning_rate': '7.948e-06', 'epoch': '3.532'}
{'loss': '0.1389', 'grad_norm': '2.367', 'learning_rate': '7.685e-06', 'epoch': '3.581'}
{'loss': '0.1397', 'grad_norm': '2.715', 'learning_rate': '7.423e-06', 'epoch': '3.63'}
{'loss': '0.1385', 'grad_norm': '2.432', 'learning_rate': '7.163e-06', 'epoch': '3.679'}
{'loss': '0.1528', 'grad_norm': '2.801', 'learning_rate': '6.905e-06', 'epoch': '3.728'}
{'loss': '0.1447', 'grad_norm': '2.431', 'learning_rate': '6.649e-06', 'epoch': '3.778'}
{'loss': '0.1448', 'grad_norm': '2.978', 'learning_rate': '6.396e-06', 'epoch': '3.827'}
{'loss': '0.1345', 'grad_norm': '2.004', 'learning_rate': '6.145e-06', 'epoch': '3.876'}
{'loss': '0.145', 'grad_norm': '2.941', 'learning_rate': '5.897e-06', 'epoch': '3.925'}
{'loss': '0.14', 'grad_norm': '2.697', 'learning_rate': '5.652e-06', 'epoch': '3.974'}


  0%|          | 0/101 [00:00<?, ?it/s][A

  3%|▎         | 3/101 [00:00<00:03, 25.54it/s][A

  6%|▌         | 6/101 [00:00<00:04, 21.06it/s][A

  9%|▉         | 9/101 [00:00<00:04, 18.94it/s][A

 11%|█         | 11/101 [00:00<00:04, 18.72it/s][A

 13%|█▎        | 13/101 [00:00<00:04, 18.57it/s][A

 15%|█▍        | 15/101 [00:00<00:04, 18.53it/s][A

 17%|█▋        | 17/101 [00:00<00:04, 17.36it/s][A

 19%|█▉        | 19/101 [00:01<00:04, 17.35it/s][A

 21%|██        | 21/101 [00:01<00:04, 16.17it/s][A

 23%|██▎       | 23/101 [00:01<00:04, 16.57it/s][A

 25%|██▍       | 25/101 [00:01<00:04, 16.31it/s][A

 27%|██▋       | 27/101 [00:01<00:04, 16.50it/s][A

 29%|██▊       | 29/101 [00:01<00:04, 14.96it/s][A

 31%|███       | 31/101 [00:01<00:04, 14.30it/s][A

 33%|███▎      | 33/101 [00:01<00:04, 14.89it/s][A

 35%|███▍      | 35/101 [00:02<00:04, 15.99it/s][A

 37%|███▋      | 37/101 [00:02<00:04, 15.09it/s][A

 39%|███▊      | 39/101 [00:02<00:03, 16.17it/s][A

 41%|████      | 41/101 [00:02<00:03, 16.98it/s][A

 43%|████▎     | 43/101 [00:02<00:03, 17.50it/s][A

 45%|████▍     | 45/101 [00:02<00:03, 16.92it/s][A

 47%|████▋     | 47/101 [00:02<00:03, 17.55it/s][A

 49%|████▊     | 49/101 [00:02<00:03, 16.85it/s][A

 50%|█████     | 51/101 [00:03<00:02, 16.94it/s][A

 52%|█████▏    | 53/101 [00:03<00:02, 16.84it/s][A

 54%|█████▍    | 55/101 [00:03<00:02, 16.33it/s][A

 56%|█████▋    | 57/101 [00:03<00:02, 16.32it/s][A

 58%|█████▊    | 59/101 [00:03<00:02, 17.06it/s][A

 60%|██████    | 61/101 [00:03<00:02, 17.55it/s][A

 62%|██████▏   | 63/101 [00:03<00:02, 18.04it/s][A

 64%|██████▍   | 65/101 [00:03<00:02, 17.08it/s][A

 66%|██████▋   | 67/101 [00:03<00:01, 17.49it/s][A

 68%|██████▊   | 69/101 [00:04<00:01, 17.91it/s][A

 70%|███████   | 71/101 [00:04<00:01, 17.43it/s][A

 72%|███████▏  | 73/101 [00:04<00:01, 17.00it/s][A

 74%|███████▍  | 75/101 [00:04<00:01, 17.22it/s][A

 76%|███████▌  | 77/101 [00:04<00:01, 17.70it/s][A

 78%|███████▊  | 79/101 [00:04<00:01, 18.00it/s][A

 80%|████████  | 81/101 [00:04<00:01, 16.19it/s][A

 82%|████████▏ | 83/101 [00:04<00:01, 15.23it/s][A

 84%|████████▍ | 85/101 [00:05<00:01, 15.98it/s][A

 86%|████████▌ | 87/101 [00:05<00:00, 16.50it/s][A

 88%|████████▊ | 89/101 [00:05<00:00, 17.19it/s][A

 90%|█████████ | 91/101 [00:05<00:00, 17.72it/s][A

 92%|█████████▏| 93/101 [00:05<00:00, 16.90it/s][A

 94%|█████████▍| 95/101 [00:05<00:00, 17.21it/s][A

 96%|█████████▌| 97/101 [00:05<00:00, 17.00it/s][A

 98%|█████████▊| 99/101 [00:05<00:00, 17.02it/s][A

100%|██████████| 101/101 [00:06<00:00, 14.61it/s][A
                                                  


                                                 
[A
 67%|██████▋   | 816/1224 [40:42<15:08,  2.23s/it]

100%|██████████| 101/101 [00:06<00:00, 14.61it/s][A

                                                 [A{'eval_loss': '2.24', 'eval_runtime': '6.235', 'eval_samples_per_second': '32.23', 'eval_steps_per_second': '16.2', 'epoch': '4'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.59s/it][A
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.59s/it]

 67%|██████▋   | 817/1224 [40:57<53:11,  7.84s/it]
 67%|██████▋   | 818/1224 [41:00<43:20,  6.41s/it]
 67%|██████▋   | 819/1224 [41:03<36:51,  5.46s/it]
 67%|██████▋   | 820/1224 [41:06<31:46,  4.72s/it]
                                                  

 67%|██████▋   | 820/1224 [41:06<31:46,  4.72s/it]
 67%|██████▋   | 821/1224 [41:09<28:15,  4.21s/it]
 67%|██████▋   | 822/1224 [41:12<26:02,  3.89s/it]
 67%|██████▋   | 823/1224 [41:16<24:48,  3.71s/it]
 67%|██████▋   | 824/1224 [41:19<23:18,  3.50s/it]
 67%|██████▋   | 825/1224 [41:22<22:10,  3.34s/it]
 67%|██████▋   | 826/1224 [41:25<21:26,  3.23s/it]
 68%|██████▊   | 827/1224 [41:27<20:45,  3.14s/it]
 68%|██████▊   | 828/1224 [41:30<20:12,  3.06s/it]
 68%|██████▊   | 829/1224 [41:33<19:51,  3.02s/it]
 68%|██████▊   | 830/1224 [41:36<20:00,  3.05s/it]
                                                  

 68%|██████▊   | 830/1224 [41:36<20:00,  3.05s/it]
 68%|██████▊   | 831/1224 [41:39<19:25,  2.97s/it]
 68%|██████▊   | 832/1224 [41:42<18:58,  2.90s/it]
 68%|██████▊   | 833/1224 [41:45<18:59,  2.91s/it]
 68%|██████▊   | 834/1224 [41:48<18:50,  2.90s/it]
 68%|██████▊   | 835/1224 [41:50<18:34,  2.86s/it]
 68%|██████▊   | 836/1224 [41:53<18:36,  2.88s/it]
 68%|██████▊   | 837/1224 [41:56<18:35,  2.88s/it]
 68%|██████▊   | 838/1224 [41:59<18:51,  2.93s/it]
 69%|██████▊   | 839/1224 [42:02<18:41,  2.91s/it]
 69%|██████▊   | 840/1224 [42:05<18:36,  2.91s/it]
                                                  

 69%|██████▊   | 840/1224 [42:05<18:36,  2.91s/it]
 69%|██████▊   | 841/1224 [42:08<18:20,  2.87s/it]
 69%|██████▉   | 842/1224 [42:11<18:45,  2.95s/it]
 69%|██████▉   | 843/1224 [42:14<18:53,  2.97s/it]
 69%|██████▉   | 844/1224 [42:17<18:37,  2.94s/it]
 69%|██████▉   | 845/1224 [42:20<18:16,  2.89s/it]
 69%|██████▉   | 846/1224 [42:23<18:30,  2.94s/it]
 69%|██████▉   | 847/1224 [42:26<18:35,  2.96s/it]
 69%|██████▉   | 848/1224 [42:29<18:14,  2.91s/it]
 69%|██████▉   | 849/1224 [42:31<17:55,  2.87s/it]
 69%|██████▉   | 850/1224 [42:34<18:01,  2.89s/it]
                                                  

 69%|██████▉   | 850/1224 [42:34<18:01,  2.89s/it]
 70%|██████▉   | 851/1224 [42:37<18:05,  2.91s/it]
 70%|██████▉   | 852/1224 [42:40<18:18,  2.95s/it]
 70%|██████▉   | 853/1224 [42:43<18:13,  2.95s/it]
 70%|██████▉   | 854/1224 [42:46<18:27,  2.99s/it]
 70%|██████▉   | 855/1224 [42:49<18:10,  2.96s/it]
 70%|██████▉   | 856/1224 [42:52<18:01,  2.94s/it]
 70%|███████   | 857/1224 [42:55<17:41,  2.89s/it]
 70%|███████   | 858/1224 [42:58<17:49,  2.92s/it]
 70%|███████   | 859/1224 [43:01<17:45,  2.92s/it]
 70%|███████   | 860/1224 [43:04<17:57,  2.96s/it]
                                                  

 70%|███████   | 860/1224 [43:04<17:57,  2.96s/it]
 70%|███████   | 861/1224 [43:07<17:44,  2.93s/it]
 70%|███████   | 862/1224 [43:10<17:42,  2.93s/it]
 71%|███████   | 863/1224 [43:13<17:40,  2.94s/it]
 71%|███████   | 864/1224 [43:15<17:27,  2.91s/it]
 71%|███████   | 865/1224 [43:18<17:43,  2.96s/it]
 71%|███████   | 866/1224 [43:21<17:15,  2.89s/it]
 71%|███████   | 867/1224 [43:24<16:50,  2.83s/it]
 71%|███████   | 868/1224 [43:27<16:56,  2.86s/it]
 71%|███████   | 869/1224 [43:30<16:43,  2.83s/it]
 71%|███████   | 870/1224 [43:32<16:37,  2.82s/it]
                                                  

 71%|███████   | 870/1224 [43:32<16:37,  2.82s/it]
 71%|███████   | 871/1224 [43:35<16:53,  2.87s/it]
 71%|███████   | 872/1224 [43:38<16:45,  2.86s/it]
 71%|███████▏  | 873/1224 [43:41<16:53,  2.89s/it]
 71%|███████▏  | 874/1224 [43:44<16:48,  2.88s/it]
 71%|███████▏  | 875/1224 [43:47<16:47,  2.89s/it]
 72%|███████▏  | 876/1224 [43:50<17:07,  2.95s/it]
 72%|███████▏  | 877/1224 [43:53<16:47,  2.90s/it]
 72%|███████▏  | 878/1224 [43:56<16:31,  2.86s/it]
 72%|███████▏  | 879/1224 [43:58<16:13,  2.82s/it]
 72%|███████▏  | 880/1224 [44:01<16:09,  2.82s/it]
                                                  

 72%|███████▏  | 880/1224 [44:01<16:09,  2.82s/it]
 72%|███████▏  | 881/1224 [44:04<16:21,  2.86s/it]
 72%|███████▏  | 882/1224 [44:07<16:28,  2.89s/it]
 72%|███████▏  | 883/1224 [44:10<16:11,  2.85s/it]
 72%|███████▏  | 884/1224 [44:13<16:16,  2.87s/it]
 72%|███████▏  | 885/1224 [44:15<16:01,  2.84s/it]
 72%|███████▏  | 886/1224 [44:18<16:02,  2.85s/it]
 72%|███████▏  | 887/1224 [44:21<15:49,  2.82s/it]
 73%|███████▎  | 888/1224 [44:24<16:02,  2.87s/it]
 73%|███████▎  | 889/1224 [44:27<16:19,  2.92s/it]
 73%|███████▎  | 890/1224 [44:30<16:32,  2.97s/it]
                                                  

 73%|███████▎  | 890/1224 [44:30<16:32,  2.97s/it]
 73%|███████▎  | 891/1224 [44:33<16:23,  2.95s/it]
 73%|███████▎  | 892/1224 [44:36<16:06,  2.91s/it]
 73%|███████▎  | 893/1224 [44:39<16:19,  2.96s/it]
 73%|███████▎  | 894/1224 [44:42<16:03,  2.92s/it]
 73%|███████▎  | 895/1224 [44:45<15:53,  2.90s/it]
 73%|███████▎  | 896/1224 [44:48<16:09,  2.96s/it]
 73%|███████▎  | 897/1224 [44:51<16:14,  2.98s/it]
 73%|███████▎  | 898/1224 [44:54<16:00,  2.95s/it]
 73%|███████▎  | 899/1224 [44:57<16:02,  2.96s/it]
 74%|███████▎  | 900/1224 [44:59<15:41,  2.91s/it]
                                                  

 74%|███████▎  | 900/1224 [45:00<15:41,  2.91s/it]
 74%|███████▎  | 901/1224 [45:02<15:42,  2.92s/it]
 74%|███████▎  | 902/1224 [45:06<16:28,  3.07s/it]
 74%|███████▍  | 903/1224 [45:09<16:22,  3.06s/it]
 74%|███████▍  | 904/1224 [45:12<16:36,  3.11s/it]
 74%|███████▍  | 905/1224 [45:15<16:09,  3.04s/it]
 74%|███████▍  | 906/1224 [45:18<15:56,  3.01s/it]
 74%|███████▍  | 907/1224 [45:21<15:48,  2.99s/it]
 74%|███████▍  | 908/1224 [45:24<15:39,  2.97s/it]
 74%|███████▍  | 909/1224 [45:27<15:35,  2.97s/it]
 74%|███████▍  | 910/1224 [45:29<15:07,  2.89s/it]
                                                  

 74%|███████▍  | 910/1224 [45:30<15:07,  2.89s/it]
 74%|███████▍  | 911/1224 [45:32<15:19,  2.94s/it]
 75%|███████▍  | 912/1224 [45:35<14:58,  2.88s/it]
 75%|███████▍  | 913/1224 [45:38<14:32,  2.80s/it]
 75%|███████▍  | 914/1224 [45:41<14:27,  2.80s/it]
 75%|███████▍  | 915/1224 [45:44<14:53,  2.89s/it]
 75%|███████▍  | 916/1224 [45:47<15:03,  2.93s/it]
 75%|███████▍  | 917/1224 [45:50<14:55,  2.92s/it]
 75%|███████▌  | 918/1224 [45:52<14:45,  2.89s/it]
 75%|███████▌  | 919/1224 [45:55<14:31,  2.86s/it]
 75%|███████▌  | 920/1224 [45:58<14:42,  2.90s/it]
                                                  

 75%|███████▌  | 920/1224 [45:58<14:42,  2.90s/it]
 75%|███████▌  | 921/1224 [46:01<14:46,  2.93s/it]
 75%|███████▌  | 922/1224 [46:04<14:40,  2.92s/it]
 75%|███████▌  | 923/1224 [46:07<14:31,  2.90s/it]
 75%|███████▌  | 924/1224 [46:10<14:34,  2.91s/it]
